Year,Country,Total,Manufacturing,Services,Other,Rank,Fraction
2002,Algeria,50,10,35,5,50,0.2
2002,Angola,95,15,25,55,40,0.5
2002,Australia,235,130,90,10,17,1.1
2002,Austria,210,180,25,0,20,1.0
2002,Azerbaijan,65,5,50,10,46,0.3
2002,Belgium,665,540,120,5,10,3.3
2002,Brazil,75,60,10,5,44,0.4
2002,Brunei,110,105,0,0,36,0.5
2002,Canada,325,150,135,35,15,1.6
2002,Caribbean Islands,115,80,35,0,33,0.6
2002,China,205,140,60,5,22,1.0
2002,Czech Republic,115,95,20,0,32,0.6
2002,Denmark,475,330,95,50,12,2.3
2002,Egypt,55,20,25,5,48,0.3
2002,Finland,205,175,25,5,23,1.0
2002,France,1835,1475,325,30,2,8.9
2002,Germany,1760,1480,250,30,3,8.6
2002,Greece,215,150,65,0,19,1.0
2002,Hong Kong,170,155,20,0,25,0.8
2002,Hungary,55,35,15,5,47,0.3
2002,India,105,55,50,5,37,0.5
2002,Ireland,1270,505,680,85,5,6.2
2002,Israel,215,195,15,5,18,1.1
2002,Italy,1060,785,255,20,6,5.2
2002,Japan,340,260,80,5,14,1.7
2002,Kazakhstan,80,10,30,40,43,0.4
2002,Malaysia,180,140,25,10,24,0.9
2002,Mexico,95,80,15,0,41,0.5
2002,Netherlands,1645,1355,215,80,4,8.0
2002,Nigeria,135,45,40,50,31,0.6
2002,Norway,695,375,185,135,8,3.4
2002,Other Africa,110,35,40,40,34,0.5
2002,Other Central America,55,50,0,0,49,0.3
2002,Other Middle East,160,155,0,5,27,0.8
2002,Poland,100,65,30,0,39,0.5
2002,Portugal,155,130,25,5,29,0.8
2002,Russia,380,335,35,5,13,1.8
2002,Saudi Arabia,105,60,20,25,38,0.5
2002,Singapore,205,165,40,0,21,1.0
2002,South Africa,160,125,35,5,28,0.8
2002,South Korea,280,260,25,0,16,1.4
2002,Spain,905,685,175,40,7,4.4
2002,Sweden,685,515,165,5,9,3.3
2002,Switzerland,525,450,75,0,11,2.6
2002,Taiwan,110,100,10,0,35,0.5
2002,Thailand,75,65,5,5,45,0.4
2002,Turkey,140,120,15,5,30,0.7
2002,UAE,165,75,65,25,26,0.8
2002,USA,2445,1650,745,50,1,11.9
2002,Venezuela,90,85,5,5,42,0.4
2003,Algeria,95,60,10,30,38,0.5
2003,Angola,55,15,25,15,47,0.3
2003,Australia,225,120,100,5,20,1.1
2003,Austria,195,160,35,0,22,1.0
2003,Belgium,675,560,110,5,8,3.4
2003,Brazil,90,60,5,20,42,0.4
2003,Brunei,95,95,0,0,40,0.5
2003,Canada,280,145,120,15,18,1.4
2003,Caribbean Islands,135,110,25,0,28,0.7
2003,China,220,150,60,10,21,1.1
2003,Czech Republic,105,80,20,0,37,0.5
2003,Denmark,420,275,110,35,12,2.1
2003,Egypt,60,30,25,10,46,0.3
2003,Finland,415,390,20,0,13,2.1
2003,France,1420,1105,280,35,4,7.2
2003,Germany,1635,1350,255,35,3,8.4
2003,Greece,190,150,35,0,23,1.0
2003,Hong Kong,185,150,35,0,24,0.9
2003,Hungary,55,35,15,5,48,0.3
2003,India,130,85,40,5,29,0.7
2003,Ireland,1235,475,700,65,5,6.3
2003,Israel,125,105,15,5,30,0.6
2003,Italy,845,685,145,15,7,4.3
2003,Japan,290,205,80,5,16,1.5
2003,Malaysia,145,90,35,20,26,0.7
2003,Malta,70,5,60,0,43,0.4
2003,Mexico,105,85,20,0,35,0.5
2003,Netherlands,1685,1265,260,160,2,8.6
2003,Nigeria,110,40,40,25,33,0.6
2003,Norway,670,335,225,110,9,3.4
2003,Other Africa,110,35,35,40,34,0.6
2003,Other Middle East,95,80,10,5,41,0.5
2003,Poland,95,60,35,0,39,0.5
2003,Portugal,125,90,30,5,31,0.6
2003,Qatar,50,10,30,15,49,0.3
2003,Russia,345,290,40,10,14,1.8
2003,Saudi Arabia,110,70,20,20,32,0.6
2003,Singapore,280,225,35,15,19,1.4
2003,South Africa,155,105,45,5,25,0.8
2003,South Korea,285,245,35,0,17,1.4
2003,Spain,915,675,180,55,6,4.7
2003,Sweden,515,385,125,0,10,2.6
2003,Switzerland,480,400,75,10,11,2.5
2003,Taiwan,140,125,15,0,27,0.7
2003,Thailand,65,55,10,5,45,0.3
2003,Turkey,105,90,15,5,36,0.5
2003,UAE,300,90,70,140,15,1.5
2003,USA,2540,1685,800,50,1,13.0
2003,Venezuela,70,65,0,0,44,0.3
2004,Algeria,80,25,20,35,40,0.4
2004,Angola,70,15,25,25,43,0.4
2004,Australia,265,120,130,15,17,1.4
2004,Austria,85,55,30,0,37,0.4
2004,Azerbaijan,55,5,45,5,46,0.3
2004,Belgium,690,575,110,5,9,3.6
2004,Brazil,95,55,10,25,34,0.5
2004,Brunei,80,80,0,0,39,0.4
2004,Canada,250,135,105,10,18,1.3
2004,Caribbean Islands,105,70,30,5,32,0.5
2004,China,315,225,80,10,14,1.7
2004,Czech Republic,115,95,20,0,30,0.6
2004,Denmark,330,200,90,35,12,1.7
2004,Egypt,70,25,35,10,42,0.4
2004,Finland,95,65,25,5,33,0.5
2004,France,1450,995,405,45,3,7.6
2004,Germany,1445,1180,235,30,4,7.6
2004,Greece,190,145,40,0,20,1.0
